year,CTY_CODE,CTYNAME,I_1
2001,5880,Russia1753,10
2001,5880,Japan1754,10
2001,5880,India1754,10
2001,5880,Russia1754,10
2001,5880,China1754,10
2001,5880,USA1754,10
2001,5880,UK1754,10
2001,5880,Africa1754,10
2001,5880,Australia1754,10
2001,5880,America1754,10
2001,5880,Russia1754,10
2001,5880,Japan1755,10
2001,5880,India1755,10
2001,5880,Russia1755,10
2001,5880,China1755,10
2001,5880,USA1755,10
2001,5880,UK1755,10
2001,5880,Africa1755,10
2001,5880,Australia1755,10
2001,5880,America1755,10
2001,5880,Russia1755,10
2001,5880,Japan1756,10
2001,5880,India1756,10
2001,5880,Russia1756,10
2001,5880,China1756,10
2001,5880,USA1756,10
2001,5880,UK1756,10
2001,5880,Africa1756,10
2001,5880,Australia1756,10
2001,5880,America1756,10
2001,5880,Russia1756,10
2001,5880,Japan1757,10
2001,5880,India1757,10
2001,5880,Russia1757,10
2001,5880,China1757,10
2001,5880,USA1757,10
2001,5880,UK1757,10
2001,5880,Africa1757,10
2001,5880,Australia1757,10
2001,5880,America1757,10
2001,5880,Russia1757,10
2001,5880,Japan1758,10
2001,5880,India1758,10
2001,5880,Russia1758,10
2001,5880,China1758,10
2001,5880,USA1758,10
2001,5880,UK1758,10
2001,5880,Africa1758,10
2001,5880,Australia1758,10
2001,5880,America1758,10
2001,5880,Russia1758,10
2001,5880,Japan1759,10
2001,5880,India1759,10
2001,5880,Russia1759,10
2001,5880,China1759,10
2001,5880,USA1759,10
2001,5880,UK1759,10
2001,5880,Africa1759,10
2001,5880,Australia1759,10
2001,5880,America1759,10
2001,5880,Russia1759,10
2001,5880,Japan1760,10
2001,5880,India1760,10
2001,5880,Russia1760,10
2001,5880,China1760,10
2001,5880,USA1760,10
2001,5880,UK1760,10
2001,5880,Africa1760,10
2001,5880,Australia1760,10
2001,5880,America1760,10
2001,5880,Russia1760,10
2001,5880,Japan1761,10
2001,5880,India1761,10
2001,5880,Russia1761,10
2001,5880,China1761,10
2001,5880,USA1761,10
2001,5880,UK1761,10
2001,5880,Africa1761,10
2001,5880,Australia1761,10
2001,5880,America1761,10
2001,5880,Russia1761,10
2001,5880,Japan1762,10
2001,5880,India1762,10
2001,5880,Russia1762,10
2001,5880,China1762,10
2001,5880,USA1762,10
2001,5880,UK1762,10
2001,5880,Africa1762,10
2001,5880,Australia1762,10
2001,5880,America1762,10
2001,5880,Russia1762,10
2001,5880,Japan1763,10
2001,5880,India1763,10
2001,5880,Russia1763,10
2001,5880,China1763,10
2001,5880,USA1763,10
2001,5880,UK1763,10
2001,5880,Africa1763,10
2001,5880,Australia1763,10
2001,5880,America1763,10
2001,5880,Russia1763,10
2001,5880,Japan1764,10
2001,5880,India1764,10
2001,5880,Russia1764,10
2001,5880,China1764,10
2001,5880,USA1764,10
2001,5880,UK1764,10
2001,5880,Africa1764,10
2001,5880,Australia1764,10
2001,5880,America1764,10
2001,5880,Russia1764,10
2001,5880,Japan1765,10
2001,5880,India1765,10
2001,5880,Russia1765,10
2001,5880,China1765,10
2001,5880,USA1765,10
2001,5880,UK1765,10
2001,5880,Africa1765,10
2001,5880,Australia1765,10
2001,5880,America1765,10
2001,5880,Russia1765,10
2001,5880,Japan1766,10
2001,5880,India1766,10
2001,5880,Russia1766,10
2001,5880,China1766,10
2001,5880,USA1766,10
2001,5880,UK1766,10
2001,5880,Africa1766,10
2001,5880,Australia1766,10
2001,5880,America1766,10
2001,5880,Russia1766,10
2001,5880,Japan1767,10
2001,5880,India1767,10
2001,5880,Russia1767,10
2001,5880,China1767,10
2001,5880,USA1767,10
2001,5880,UK1767,10
2001,5880,Africa1767,10
2001,5880,Australia1767,10
2001,5880,America1767,10
2001,5880,Russia1767,10
2001,5880,Japan1768,10
2001,5880,India1768,10
2001,5880,Russia1768,10
2001,5880,China1768,10
2001,5880,USA1768,10
2001,5880,UK1768,10
2001,5880,Africa1768,10
2001,5880,Australia1768,10
2001,5880,America1768,10
2001,5880,Russia1768,10
2001,5880,Japan1769,10
2001,5880,India1769,10
2001,5880,Russia1769,10
2001,5880,China1769,10
2001,5880,USA1769,10
2001,5880,UK1769,10
2001,5880,Africa1769,10
2001,5880,Australia1769,10
2001,5880,America1769,10
2001,5880,Russia1769,10
2001,5880,Japan1770,10
2001,5880,India1770,10
2001,5880,Russia1770,10
2001,5880,China1770,10
2001,5880,USA1770,10
2001,5880,UK1770,10
2001,5880,Africa1770,10
2001,5880,Australia1770,10
2001,5880,America1770,10
2001,5880,Russia1770,10
2001,5880,Japan1771,10
2001,5880,India1771,10
2001,5880,Russia1771,10
2001,5880,China1771,10
2001,5880,USA1771,10
2001,5880,UK1771,10
2001,5880,Africa1771,10
2001,5880,Australia1771,10
2001,5880,America1771,10
2001,5880,Russia1771,10
2001,5880,Japan1772,10
2001,5880,India1772,10
2001,5880,Russia1772,10
2001,5880,China1772,10
2001,5880,USA1772,10
2001,5880,UK1772,10
2001,5880,Africa1772,10
2001,5880,Australia1772,10
2001,5880,America1772,10
2001,5880,Russia1772,10
2001,5880,Japan1773,10
2001,5880,India1773,10
2001,5880,Russia1773,10
2001,5880,China1773,10
2001,5880,USA1773,10
2001,5880,UK1773,10
2001,5880,Africa1773,10
2001,5880,Australia1773,10
2001,5880,America1773,10
2001,5880,Russia1773,10
2001,5880,Japan1774,10
2001,5880,India1774,10
2001,5880,Russia1774,10
2001,5880,China1774,10
2001,5880,USA1774,10
2001,5880,UK1774,10
2001,5880,Africa1774,10
2001,5880,Australia1774,10
2001,5880,America1774,10
2001,5880,Russia1774,10
2001,5880,Japan1775,10
2001,5880,India1775,10
2001,5880,Russia1775,10
2001,5880,China1775,10
2001,5880,USA1775,10
2001,5880,UK1775,10
2001,5880,Africa1775,10
2001,5880,Australia1775,10
2001,5880,America1775,10
2001,5880,Russia1775,10
2001,5880,Japan1776,10
2001,5880,India1776,10
2001,5880,Russia1776,10
2001,5880,China1776,10
2001,5880,USA1776,10
2001,5880,UK1776,10
2001,5880,Africa1776,10
2001,5880,Australia1776,10
2001,5880,America1776,10
2001,5880,Russia1776,10
2001,5880,Japan1777,10
2001,5880,India1777,10
2001,5880,Russia1777,10
2001,5880,China1777,10
2001,5880,USA1777,10
2001,5880,UK1777,10
2001,5880,Africa1777,10
2001,5880,Australia1777,10
2001,5880,America1777,10
2001,5880,Russia1777,10
2001,5880,Japan1778,10
2001,5880,India1778,10
2001,5880,Russia1778,10
2001,5880,China1778,10
2001,5880,USA1778,10
2001,5880,UK1778,10
2001,5880,Africa1778,10
2001,5880,Australia1778,10
2001,5880,America1778,10
2001,5880,Russia1778,10
2001,5880,Japan1779,10
2001,5880,India1779,10
2001,5880,Russia1779,10
2001,5880,China1779,10
2001,5880,USA1779,10
2001,5880,UK1779,10
2001,5880,Africa1779,10
2001,5880,Australia1779,10
2001,5880,America1779,10
2001,5880,Russia1779,10
2001,5880,Japan1780,10
2001,5880,India1780,10
2001,5880,Russia1780,10
2001,5880,China1780,10
2001,5880,USA1780,10
2001,5880,UK1780,10
2001,5880,Africa1780,10
2001,5880,Australia1780,10
2001,5880,America1780,10
2001,5880,Russia1780,10
2001,5880,Japan1781,10
2001,5880,India1781,10
2001,5880,Russia1781,10
2001,5880,China1781,10
2001,5880,USA1781,10
2001,5880,UK1781,10
2001,5880,Africa1781,10
2001,5880,Australia1781,10
2001,5880,America1781,10
2001,5880,Russia1781,10
2001,5880,Japan1782,10
2001,5880,India1782,10
2001,5880,Russia1782,10
2001,5880,China1782,10
2001,5880,USA1782,10
2001,5880,UK1782,10
2001,5880,Africa1782,10
2001,5880,Australia1782,10
2001,5880,America1782,10
2001,5880,Russia1782,10
2001,5880,Japan1783,10
2001,5880,India1783,10
2001,5880,Russia1783,10
2001,5880,China1783,10
2001,5880,USA1783,10
2001,5880,UK1783,10
2001,5880,Africa1783,10
2001,5880,Australia1783,10
2001,5880,America1783,10
2001,5880,Russia1783,10
2001,5880,Japan1784,10
2001,5880,India1784,10
2001,5880,Russia1784,10
2001,5880,China1784,10
2001,5880,USA1784,10
2001,5880,UK1784,10
2001,5880,Africa1784,10
2001,5880,Australia1784,10
2001,5880,America1784,10
2001,5880,Russia1784,10
2001,5880,Japan1785,10
2001,5880,India1785,10
2001,5880,Russia1785,10
2001,5880,China1785,10
2001,5880,USA1785,10
2001,5880,UK1785,10
2001,5880,Africa1785,10
2001,5880,Australia1785,10
2001,5880,America1785,10
2001,5880,Russia1785,10
2001,5880,Japan1786,10
2001,5880,India1786,10
2001,5880,Russia1786,10
2001,5880,China1786,10
2001,5880,USA1786,10
2001,5880,UK1786,10
2001,5880,Africa1786,10
2001,5880,Australia1786,10
2001,5880,America1786,10
2001,5880,Russia1786,10
2001,5880,Japan1787,10
2001,5880,India1787,10
2001,5880,Russia1787,10
2001,5880,China1787,10
2001,5880,USA1787,10
2001,5880,UK1787,10
2001,5880,Africa1787,10
2001,5880,Australia1787,10
2001,5880,America1787,10
2001,5880,Russia1787,10
2001,5880,Japan1788,10
2001,5880,India1788,10
2001,5880,Russia1788,10
2001,5880,China1788,10
2001,5880,USA1788,10
2001,5880,UK1788,10
2001,5880,Africa1788,10
2001,5880,Australia1788,10
2001,5880,America1788,10
2001,5880,Russia1788,10
2001,5880,Japan1789,10
2001,5880,India1789,10
2001,5880,Russia1789,10
2001,5880,China1789,10
2001,5880,USA1789,10
2001,5880,UK1789,10
2001,5880,Africa1789,10
2001,5880,Australia1789,10
2001,5880,America1789,10
2001,5880,Russia1789,10
2001,5880,Japan1790,10
2001,5880,India1790,10
2001,5880,Russia1790,10
2001,5880,China1790,10
2001,5880,USA1790,10
2001,5880,UK1790,10
2001,5880,Africa1790,10
2001,5880,Australia1790,10
2001,5880,America1790,10
2001,5880,Russia1790,10
2001,5880,Japan1791,10
2001,5880,India1791,10
2001,5880,Russia1791,10
2001,5880,China1791,10
2001,5880,USA1791,10
2001,5880,UK1791,10
2001,5880,Africa1791,10
2001,5880,Australia1791,10
2001,5880,America1791,10
2001,5880,Russia1791,10
2001,5880,Japan1792,10
2001,5880,India1792,10
2001,5880,Russia1792,10
2001,5880,China1792,10
2001,5880,USA1792,10
2001,5880,UK1792,10
2001,5880,Africa1792,10
2001,5880,Australia1792,10
2001,5880,America1792,10
2001,5880,Russia1792,10
2001,5880,Japan1793,10
2001,5880,India1793,10
2001,5880,Russia1793,10
2001,5880,China1793,10
2001,5880,USA1793,10
2001,5880,UK1793,10
2001,5880,Africa1793,10
2001,5880,Australia1793,10
2001,5880,America1793,10
2001,5880,Russia1793,10
2001,5880,Japan1794,10
2001,5880,India1794,10
2001,5880,Russia1794,10
2001,5880,China1794,10
2001,5880,USA1794,10
2001,5880,UK1794,10
2001,5880,Africa1794,10
2001,5880,Australia1794,10
2001,5880,America1794,10
2001,5880,Russia1794,10
2001,5880,Japan1795,10
2001,5880,India1795,10
2001,5880,Russia1795,10
2001,5880,China1795,10
2001,5880,USA1795,10
2001,5880,UK1795,10
2001,5880,Africa1795,10
2001,5880,Australia1795,10
2001,5880,America1795,10
2001,5880,Russia1795,10
2001,5880,Japan1796,10
2001,5880,India1796,10
2001,5880,Russia1796,10
2001,5880,China1796,10
2001,5880,USA1796,10
2001,5880,UK1796,10
2001,5880,Africa1796,10
2001,5880,Australia1796,10
2001,5880,America1796,10
2001,5880,Russia1796,10
2001,5880,Japan1797,10
2001,5880,India1797,10
2001,5880,Russia1797,10
2001,5880,China1797,10
2001,5880,USA1797,10
2001,5880,UK1797,10
2001,5880,Africa1797,10
2001,5880,Australia1797,10
2001,5880,America1797,10
2001,5880,Russia1797,10
2001,5880,Japan1798,10
2001,5880,India1798,10
2001,5880,Russia1798,10
2001,5880,China1798,10
2001,5880,USA1798,10
2001,5880,UK1798,10
2001,5880,Africa1798,10
2001,5880,Australia1798,10
2001,5880,America1798,10
2001,5880,Russia1798,10
2001,5880,Japan1799,10
2001,5880,India1799,10
2001,5880,Russia1799,10
2001,5880,China1799,10
2001,5880,USA1799,10
2001,5880,UK1799,10
2001,5880,Africa1799,10
2001,5880,Australia1799,10
2001,5880,America1799,10
2001,5880,Russia1799,10
2001,5880,Japan1800,10
2001,5880,India1800,10
2001,5880,Russia1800,10
2001,5880,China1800,10
2001,5880,USA1800,10
2001,5880,UK1800,10
2001,5880,Africa1800,10
2001,5880,Australia1800,10
2001,5880,America1800,10
2001,5880,Russia1800,10
2001,5880,Japan1801,10
2001,5880,India1801,10
2001,5880,Russia1801,10
2001,5880,China1801,10
2001,5880,USA1801,10
2001,5880,UK1801,10
2001,5880,Africa1801,10
2001,5880,Australia1801,10
2001,5880,America1801,10
2001,5880,Russia1801,10
2001,5880,Japan1802,10
2001,5880,India1802,10
2001,5880,Russia1802,10
2001,5880,China1802,10
2001,5880,USA1802,10
2001,5880,UK1802,10
2001,5880,Africa1802,10
2001,5880,Australia1802,10
2001,5880,America1802,10
2001,5880,Russia1802,10
2001,5880,Japan1803,10
2001,5880,India1803,10
2001,5880,Russia1803,10
2001,5880,China1803,10
2001,5880,USA1803,10
2001,5880,UK1803,10
2001,5880,Africa1803,10
2001,5880,Australia1803,10
2001,5880,America1803,10
2001,5880,Russia1803,10
2001,5880,Japan1804,10
2001,5880,India1804,10
2001,5880,Russia1804,10
2001,5880,China1804,10
2001,5880,USA1804,10
2001,5880,UK1804,10
2001,5880,Africa1804,10
2001,5880,Australia1804,10
2001,5880,America1804,10
2001,5880,Russia1804,10
2001,5880,Japan1805,10
2001,5880,India1805,10
2001,5880,Russia1805,10
2001,5880,China1805,10
2001,5880,USA1805,10
2001,5880,UK1805,10
2001,5880,Africa1805,10
2001,5880,Australia1805,10
2001,5880,America1805,10
2001,5880,Russia1805,10
2001,5880,Japan1806,10
2001,5880,India1806,10
2001,5880,Russia1806,10
2001,5880,China1806,10
2001,5880,USA1806,10
2001,5880,UK1806,10
2001,5880,Africa1806,10
2001,5880,Australia1806,10
2001,5880,America1806,10
2001,5880,Russia1806,10
2001,5880,Japan1807,10
2001,5880,India1807,10
2001,5880,Russia1807,10
2001,5880,China1807,10
2001,5880,USA1807,10
2001,5880,UK1807,10
2001,5880,Africa1807,10
2001,5880,Australia1807,10
2001,5880,America1807,10
2001,5880,Russia1807,10
2001,5880,Japan1808,10
2001,5880,India1808,10
2001,5880,Russia1808,10
2001,5880,China1808,10
2001,5880,USA1808,10
2001,5880,UK1808,10
2001,5880,Africa1808,10
2001,5880,Australia1808,10
2001,5880,America1808,10
2001,5880,Russia1808,10
2001,5880,Japan1809,10
2001,5880,India1809,10
2001,5880,Russia1809,10
2001,5880,China1809,10
2001,5880,USA1809,10
2001,5880,UK1809,10
2001,5880,Africa1809,10
2001,5880,Australia1809,10
2001,5880,America1809,10
2001,5880,Russia1809,10
2001,5880,Japan1810,10
2001,5880,India1810,10
2001,5880,Russia1810,10
2001,5880,China1810,10
2001,5880,USA1810,10
2001,5880,UK1810,10
2001,5880,Africa1810,10
2001,5880,Australia1810,10
2001,5880,America1810,10
2001,5880,Russia1810,10
2001,5880,Japan1811,10
2001,5880,India1811,10
2001,5880,Russia1811,10
2001,5880,China1811,10
2001,5880,USA1811,10
2001,5880,UK1811,10
2001,5880,Africa1811,10
2001,5880,Australia1811,10
2001,5880,America1811,10
2001,5880,Russia1811,10
2001,5880,Japan1812,10
2001,5880,India1812,10
2001,5880,Russia1812,10
2001,5880,China1812,10
2001,5880,USA1812,10
2001,5880,UK1812,10
2001,5880,Africa1812,10
2001,5880,Australia1812,10
2001,5880,America1812,10
2001,5880,Russia1812,10
2001,5880,Japan1813,10
2001,5880,India1813,10
2001,5880,Russia1813,10
2001,5880,China1813,10
2001,5880,USA1813,10
2001,5880,UK1813,10
2001,5880,Africa1813,10
2001,5880,Australia1813,10
2001,5880,America1813,10
2001,5880,Russia1813,10
2001,5880,Japan1814,10
2001,5880,India1814,10
2001,5880,Russia1814,10
2001,5880,China1814,10
2001,5880,USA1814,10
2001,5880,UK1814,10
2001,5880,Africa1814,10
2001,5880,Australia1814,10
2001,5880,America1814,10
2001,5880,Russia1814,10
2001,5880,Japan1815,10
2001,5880,India1815,10
2001,5880,Russia1815,10
2001,5880,China1815,10
2001,5880,USA1815,10
2001,5880,UK1815,10
2001,5880,Africa1815,10
2001,5880,Australia1815,10
2001,5880,America1815,10
2001,5880,Russia1815,10
2001,5880,Japan1816,10
2001,5880,India1816,10
2001,5880,Russia1816,10
2001,5880,China1816,10
2001,5880,USA1816,10
2001,5880,UK1816,10
2001,5880,Africa1816,10
2001,5880,Australia1816,10
2001,5880,America1816,10
2001,5880,Russia1816,10
2001,5880,Japan1817,10
2001,5880,India1817,10
2001,5880,Russia1817,10
2001,5880,China1817,10
2001,5880,USA1817,10
2001,5880,UK1817,10
2001,5880,Africa1817,10
2001,5880,Australia1817,10
2001,5880,America1817,10
2001,5880,Russia1817,10
2001,5880,Japan1818,10
2001,5880,India1818,10
2001,5880,Russia1818,10
2001,5880,China1818,10
2001,5880,USA1818,10
2001,5880,UK1818,10
2001,5880,Africa1818,10
2001,5880,Australia1818,10
2001,5880,America1818,10
2001,5880,Russia1818,10
2001,5880,Japan1819,10
2001,5880,India1819,10
2001,5880,Russia1819,10
2001,5880,China1819,10
2001,5880,USA1819,10
2001,5880,UK1819,10
2001,5880,Africa1819,10
2001,5880,Australia1819,10
2001,5880,America1819,10
2001,5880,Russia1819,10
2001,5880,Japan1820,10
2001,5880,India1820,10
2001,5880,Russia1820,10
2001,5880,China1820,10
2001,5880,USA1820,10
2001,5880,UK1820,10
2001,5880,Africa1820,10
2001,5880,Australia1820,10
2001,5880,America1820,10
2001,5880,Russia1820,10
2001,5880,Japan1821,10
2001,5880,India1821,10
2001,5880,Russia1821,10
2001,5880,China1821,10
2001,5880,USA1821,10
2001,5880,UK1821,10
2001,5880,Africa1821,10
2001,5880,Australia1821,10
2001,5880,America1821,10
2001,5880,Russia1821,10
2001,5880,Japan1822,10
2001,5880,India1822,10
2001,5880,Russia1822,10
2001,5880,China1822,10
2001,5880,USA1822,10
2001,5880,UK1822,10
2001,5880,Africa1822,10
2001,5880,Australia1822,10
2001,5880,America1822,10
2001,5880,Russia1822,10
2001,5880,Japan1823,10
2001,5880,India1823,10
2001,5880,Russia1823,10
2001,5880,China1823,10
2001,5880,USA1823,10
2001,5880,UK1823,10
2001,5880,Africa1823,10
2001,5880,Australia1823,10
2001,5880,America1823,10
2001,5880,Russia1823,10
2001,5880,Japan1824,10
2001,5880,India1824,10
2001,5880,Russia1824,10
2001,5880,China1824,10
2001,5880,USA1824,10
2001,5880,UK1824,10
2001,5880,Africa1824,10
2001,5880,Australia1824,10
2001,5880,America1824,10
2001,5880,Russia1824,10
2001,5880,Japan1825,10
2001,5880,India1825,10
2001,5880,Russia1825,10
2001,5880,China1825,10
2001,5880,USA1825,10
2001,5880,UK1825,10
2001,5880,Africa1825,10
2001,5880,Australia1825,10
2001,5880,America1825,10
2001,5880,Russia1825,10
2001,5880,Japan1826,10
2001,5880,India1826,10
2001,5880,Russia1826,10
2001,5880,China1826,10
2001,5880,USA1826,10
2001,5880,UK1826,10
2001,5880,Africa1826,10
2001,5880,Australia1826,10
2001,5880,America1826,10
2001,5880,Russia1826,10
2001,5880,Japan1827,10
2001,5880,India1827,10
2001,5880,Russia1827,10
2001,5880,China1827,10
2001,5880,USA1827,10
2001,5880,UK1827,10
2001,5880,Africa1827,10
2001,5880,Australia1827,10
2001,5880,America1827,10
2001,5880,Russia1827,10
2001,5880,Japan1828,10
2001,5880,India1828,10
2001,5880,Russia1828,10
2001,5880,China1828,10
2001,5880,USA1828,10
2001,5880,UK1828,10
2001,5880,Africa1828,10
2001,5880,Australia1828,10
2001,5880,America1828,10
2001,5880,Russia1828,10
2001,5880,Japan1829,10
2001,5880,India1829,10
2001,5880,Russia1829,10
2001,5880,China1829,10
2001,5880,USA1829,10
2001,5880,UK1829,10
2001,5880,Africa1829,10
2001,5880,Australia1829,10
2001,5880,America1829,10
2001,5880,Russia1829,10
2001,5880,Japan1830,10
2001,5880,India1830,10
2001,5880,Russia1830,10
2001,5880,China1830,10
2001,5880,USA1830,10
2001,5880,UK1830,10
2001,5880,Africa1830,10
2001,5880,Australia1830,10
2001,5880,America1830,10
2001,5880,Russia1830,10
2001,5880,Japan1831,10
2001,5880,India1831,10
2001,5880,Russia1831,10
2001,5880,China1831,10
2001,5880,USA1831,10
2001,5880,UK1831,10
2001,5880,Africa1831,10
2001,5880,Australia1831,10
2001,5880,America1831,10
2001,5880,Russia1831,10
2001,5880,Japan1832,10
2001,5880,India1832,10
2001,5880,Russia1832,10
2001,5880,China1832,10
2001,5880,USA1832,10
2001,5880,UK1832,10
2001,5880,Africa1832,10
2001,5880,Australia1832,10
2001,5880,America1832,10
2001,5880,Russia1832,10
2001,5880,Japan1833,10
2001,5880,India1833,10
2001,5880,Russia1833,10
2001,5880,China1833,10
2001,5880,USA1833,10
2001,5880,UK1833,10
2001,5880,Africa1833,10
2001,5880,Australia1833,10
2001,5880,America1833,10
2001,5880,Russia1833,10
2001,5880,Japan1834,10
2001,5880,India1834,10
2001,5880,Russia1834,10
2001,5880,China1834,10
2001,5880,USA1834,10
2001,5880,UK1834,10
2001,5880,Africa1834,10
2001,5880,Australia1834,10
2001,5880,America1834,10
2001,5880,Russia1834,10
2001,5880,Japan1835,10
2001,5880,India1835,10
2001,5880,Russia1835,10
2001,5880,China1835,10
2001,5880,USA1835,10
2001,5880,UK1835,10
2001,5880,Africa1835,10
2001,5880,Australia1835,10
2001,5880,America1835,10
