year,CTY_CODE,CTYNAME,I_1
2001,5880,Russia1835,10
2001,5880,Japan1836,10
2001,5880,India1836,10
2001,5880,Russia1836,10
2001,5880,China1836,10
2001,5880,USA1836,10
2001,5880,UK1836,10
2001,5880,Africa1836,10
2001,5880,Australia1836,10
2001,5880,America1836,10
2001,5880,Russia1836,10
2001,5880,Japan1837,10
2001,5880,India1837,10
2001,5880,Russia1837,10
2001,5880,China1837,10
2001,5880,USA1837,10
2001,5880,UK1837,10
2001,5880,Africa1837,10
2001,5880,Australia1837,10
2001,5880,America1837,10
2001,5880,Russia1837,10
2001,5880,Japan1838,10
2001,5880,India1838,10
2001,5880,Russia1838,10
2001,5880,China1838,10
2001,5880,USA1838,10
2001,5880,UK1838,10
2001,5880,Africa1838,10
2001,5880,Australia1838,10
2001,5880,America1838,10
2001,5880,Russia1838,10
2001,5880,Japan1839,10
2001,5880,India1839,10
2001,5880,Russia1839,10
2001,5880,China1839,10
2001,5880,USA1839,10
2001,5880,UK1839,10
2001,5880,Africa1839,10
2001,5880,Australia1839,10
2001,5880,America1839,10
2001,5880,Russia1839,10
2001,5880,Japan1840,10
2001,5880,India1840,10
2001,5880,Russia1840,10
2001,5880,China1840,10
2001,5880,USA1840,10
2001,5880,UK1840,10
2001,5880,Africa1840,10
2001,5880,Australia1840,10
2001,5880,America1840,10
2001,5880,Russia1840,10
2001,5880,Japan1841,10
2001,5880,India1841,10
2001,5880,Russia1841,10
2001,5880,China1841,10
2001,5880,USA1841,10
2001,5880,UK1841,10
2001,5880,Africa1841,10
2001,5880,Australia1841,10
2001,5880,America1841,10
2001,5880,Russia1841,10
2001,5880,Japan1842,10
2001,5880,India1842,10
2001,5880,Russia1842,10
2001,5880,China1842,10
2001,5880,USA1842,10
2001,5880,UK1842,10
2001,5880,Africa1842,10
2001,5880,Australia1842,10
2001,5880,America1842,10
2001,5880,Russia1842,10
2001,5880,Japan1843,10
2001,5880,India1843,10
2001,5880,Russia1843,10
2001,5880,China1843,10
2001,5880,USA1843,10
2001,5880,UK1843,10
2001,5880,Africa1843,10
2001,5880,Australia1843,10
2001,5880,America1843,10
2001,5880,Russia1843,10
2001,5880,Japan1844,10
2001,5880,India1844,10
2001,5880,Russia1844,10
2001,5880,China1844,10
2001,5880,USA1844,10
2001,5880,UK1844,10
2001,5880,Africa1844,10
2001,5880,Australia1844,10
2001,5880,America1844,10
2001,5880,Russia1844,10
2001,5880,Japan1845,10
2001,5880,India1845,10
2001,5880,Russia1845,10
2001,5880,China1845,10
2001,5880,USA1845,10
2001,5880,UK1845,10
2001,5880,Africa1845,10
2001,5880,Australia1845,10
2001,5880,America1845,10
2001,5880,Russia1845,10
2001,5880,Japan1846,10
2001,5880,India1846,10
2001,5880,Russia1846,10
2001,5880,China1846,10
2001,5880,USA1846,10
2001,5880,UK1846,10
2001,5880,Africa1846,10
2001,5880,Australia1846,10
2001,5880,America1846,10
2001,5880,Russia1846,10
2001,5880,Japan1847,10
2001,5880,India1847,10
2001,5880,Russia1847,10
2001,5880,China1847,10
2001,5880,USA1847,10
2001,5880,UK1847,10
2001,5880,Africa1847,10
2001,5880,Australia1847,10
2001,5880,America1847,10
2001,5880,Russia1847,10
2001,5880,Japan1848,10
2001,5880,India1848,10
2001,5880,Russia1848,10
2001,5880,China1848,10
2001,5880,USA1848,10
2001,5880,UK1848,10
2001,5880,Africa1848,10
2001,5880,Australia1848,10
2001,5880,America1848,10
2001,5880,Russia1848,10
2001,5880,Japan1849,10
2001,5880,India1849,10
2001,5880,Russia1849,10
2001,5880,China1849,10
2001,5880,USA1849,10
2001,5880,UK1849,10
2001,5880,Africa1849,10
2001,5880,Australia1849,10
2001,5880,America1849,10
2001,5880,Russia1849,10
2001,5880,Japan1850,10
2001,5880,India1850,10
2001,5880,Russia1850,10
2001,5880,China1850,10
2001,5880,USA1850,10
2001,5880,UK1850,10
2001,5880,Africa1850,10
2001,5880,Australia1850,10
2001,5880,America1850,10
2001,5880,Russia1850,10
2001,5880,Japan1851,10
2001,5880,India1851,10
2001,5880,Russia1851,10
2001,5880,China1851,10
2001,5880,USA1851,10
2001,5880,UK1851,10
2001,5880,Africa1851,10
2001,5880,Australia1851,10
2001,5880,America1851,10
2001,5880,Russia1851,10
2001,5880,Japan1852,10
2001,5880,India1852,10
2001,5880,Russia1852,10
2001,5880,China1852,10
2001,5880,USA1852,10
2001,5880,UK1852,10
2001,5880,Africa1852,10
2001,5880,Australia1852,10
2001,5880,America1852,10
2001,5880,Russia1852,10
2001,5880,Japan1853,10
2001,5880,India1853,10
2001,5880,Russia1853,10
2001,5880,China1853,10
2001,5880,USA1853,10
2001,5880,UK1853,10
2001,5880,Africa1853,10
2001,5880,Australia1853,10
2001,5880,America1853,10
2001,5880,Russia1853,10
2001,5880,Japan1854,10
2001,5880,India1854,10
2001,5880,Russia1854,10
2001,5880,China1854,10
2001,5880,USA1854,10
2001,5880,UK1854,10
2001,5880,Africa1854,10
2001,5880,Australia1854,10
2001,5880,America1854,10
2001,5880,Russia1854,10
2001,5880,Japan1855,10
2001,5880,India1855,10
2001,5880,Russia1855,10
2001,5880,China1855,10
2001,5880,USA1855,10
2001,5880,UK1855,10
2001,5880,Africa1855,10
2001,5880,Australia1855,10
2001,5880,America1855,10
2001,5880,Russia1855,10
2001,5880,Japan1856,10
2001,5880,India1856,10
2001,5880,Russia1856,10
2001,5880,China1856,10
2001,5880,USA1856,10
2001,5880,UK1856,10
2001,5880,Africa1856,10
2001,5880,Australia1856,10
2001,5880,America1856,10
2001,5880,Russia1856,10
2001,5880,Japan1857,10
2001,5880,India1857,10
2001,5880,Russia1857,10
2001,5880,China1857,10
2001,5880,USA1857,10
2001,5880,UK1857,10
2001,5880,Africa1857,10
2001,5880,Australia1857,10
2001,5880,America1857,10
2001,5880,Russia1857,10
2001,5880,Japan1858,10
2001,5880,India1858,10
2001,5880,Russia1858,10
2001,5880,China1858,10
2001,5880,USA1858,10
2001,5880,UK1858,10
2001,5880,Africa1858,10
2001,5880,Australia1858,10
2001,5880,America1858,10
2001,5880,Russia1858,10
2001,5880,Japan1859,10
2001,5880,India1859,10
2001,5880,Russia1859,10
2001,5880,China1859,10
2001,5880,USA1859,10
2001,5880,UK1859,10
2001,5880,Africa1859,10
2001,5880,Australia1859,10
2001,5880,America1859,10
2001,5880,Russia1859,10
2001,5880,Japan1860,10
2001,5880,India1860,10
2001,5880,Russia1860,10
2001,5880,China1860,10
2001,5880,USA1860,10
2001,5880,UK1860,10
2001,5880,Africa1860,10
2001,5880,Australia1860,10
2001,5880,America1860,10
2001,5880,Russia1860,10
2001,5880,Japan1861,10
2001,5880,India1861,10
2001,5880,Russia1861,10
2001,5880,China1861,10
2001,5880,USA1861,10
2001,5880,UK1861,10
2001,5880,Africa1861,10
2001,5880,Australia1861,10
2001,5880,America1861,10
2001,5880,Russia1861,10
2001,5880,Japan1862,10
2001,5880,India1862,10
2001,5880,Russia1862,10
2001,5880,China1862,10
2001,5880,USA1862,10
2001,5880,UK1862,10
2001,5880,Africa1862,10
2001,5880,Australia1862,10
2001,5880,America1862,10
2001,5880,Russia1862,10
2001,5880,Japan1863,10
2001,5880,India1863,10
2001,5880,Russia1863,10
2001,5880,China1863,10
2001,5880,USA1863,10
2001,5880,UK1863,10
2001,5880,Africa1863,10
2001,5880,Australia1863,10
2001,5880,America1863,10
2001,5880,Russia1863,10
2001,5880,Japan1864,10
2001,5880,India1864,10
2001,5880,Russia1864,10
2001,5880,China1864,10
2001,5880,USA1864,10
2001,5880,UK1864,10
2001,5880,Africa1864,10
2001,5880,Australia1864,10
2001,5880,America1864,10
2001,5880,Russia1864,10
2001,5880,Japan1865,10
2001,5880,India1865,10
2001,5880,Russia1865,10
2001,5880,China1865,10
2001,5880,USA1865,10
2001,5880,UK1865,10
2001,5880,Africa1865,10
2001,5880,Australia1865,10
2001,5880,America1865,10
2001,5880,Russia1865,10
2001,5880,Japan1866,10
2001,5880,India1866,10
2001,5880,Russia1866,10
2001,5880,China1866,10
2001,5880,USA1866,10
2001,5880,UK1866,10
2001,5880,Africa1866,10
2001,5880,Australia1866,10
2001,5880,America1866,10
2001,5880,Russia1866,10
2001,5880,Japan1867,10
2001,5880,India1867,10
2001,5880,Russia1867,10
2001,5880,China1867,10
2001,5880,USA1867,10
2001,5880,UK1867,10
2001,5880,Africa1867,10
2001,5880,Australia1867,10
2001,5880,America1867,10
2001,5880,Russia1867,10
2001,5880,Japan1868,10
2001,5880,India1868,10
2001,5880,Russia1868,10
2001,5880,China1868,10
2001,5880,USA1868,10
2001,5880,UK1868,10
2001,5880,Africa1868,10
2001,5880,Australia1868,10
2001,5880,America1868,10
2001,5880,Russia1868,10
2001,5880,Japan1869,10
2001,5880,India1869,10
2001,5880,Russia1869,10
2001,5880,China1869,10
2001,5880,USA1869,10
2001,5880,UK1869,10
2001,5880,Africa1869,10
2001,5880,Australia1869,10
2001,5880,America1869,10
2001,5880,Russia1869,10
2001,5880,Japan1870,10
2001,5880,India1870,10
2001,5880,Russia1870,10
2001,5880,China1870,10
2001,5880,USA1870,10
2001,5880,UK1870,10
2001,5880,Africa1870,10
2001,5880,Australia1870,10
2001,5880,America1870,10
2001,5880,Russia1870,10
2001,5880,Japan1871,10
2001,5880,India1871,10
2001,5880,Russia1871,10
2001,5880,China1871,10
2001,5880,USA1871,10
2001,5880,UK1871,10
2001,5880,Africa1871,10
2001,5880,Australia1871,10
2001,5880,America1871,10
2001,5880,Russia1871,10
2001,5880,Japan1872,10
2001,5880,India1872,10
2001,5880,Russia1872,10
2001,5880,China1872,10
2001,5880,USA1872,10
2001,5880,UK1872,10
2001,5880,Africa1872,10
2001,5880,Australia1872,10
2001,5880,America1872,10
2001,5880,Russia1872,10
2001,5880,Japan1873,10
2001,5880,India1873,10
2001,5880,Russia1873,10
2001,5880,China1873,10
2001,5880,USA1873,10
2001,5880,UK1873,10
2001,5880,Africa1873,10
2001,5880,Australia1873,10
2001,5880,America1873,10
2001,5880,Russia1873,10
2001,5880,Japan1874,10
2001,5880,India1874,10
2001,5880,Russia1874,10
2001,5880,China1874,10
2001,5880,USA1874,10
2001,5880,UK1874,10
2001,5880,Africa1874,10
2001,5880,Australia1874,10
2001,5880,America1874,10
2001,5880,Russia1874,10
2001,5880,Japan1875,10
2001,5880,India1875,10
2001,5880,Russia1875,10
2001,5880,China1875,10
2001,5880,USA1875,10
2001,5880,UK1875,10
2001,5880,Africa1875,10
2001,5880,Australia1875,10
2001,5880,America1875,10
2001,5880,Russia1875,10
2001,5880,Japan1876,10
2001,5880,India1876,10
2001,5880,Russia1876,10
2001,5880,China1876,10
2001,5880,USA1876,10
2001,5880,UK1876,10
2001,5880,Africa1876,10
2001,5880,Australia1876,10
2001,5880,America1876,10
2001,5880,Russia1876,10
2001,5880,Japan1877,10
2001,5880,India1877,10
2001,5880,Russia1877,10
2001,5880,China1877,10
2001,5880,USA1877,10
2001,5880,UK1877,10
2001,5880,Africa1877,10
2001,5880,Australia1877,10
2001,5880,America1877,10
2001,5880,Russia1877,10
2001,5880,Japan1878,10
2001,5880,India1878,10
2001,5880,Russia1878,10
2001,5880,China1878,10
2001,5880,USA1878,10
2001,5880,UK1878,10
2001,5880,Africa1878,10
2001,5880,Australia1878,10
2001,5880,America1878,10
2001,5880,Russia1878,10
2001,5880,Japan1879,10
2001,5880,India1879,10
2001,5880,Russia1879,10
2001,5880,China1879,10
2001,5880,USA1879,10
2001,5880,UK1879,10
2001,5880,Africa1879,10
2001,5880,Australia1879,10
2001,5880,America1879,10
2001,5880,Russia1879,10
2001,5880,Japan1880,10
2001,5880,India1880,10
2001,5880,Russia1880,10
2001,5880,China1880,10
2001,5880,USA1880,10
2001,5880,UK1880,10
2001,5880,Africa1880,10
2001,5880,Australia1880,10
2001,5880,America1880,10
2001,5880,Russia1880,10
2001,5880,Japan1881,10
2001,5880,India1881,10
2001,5880,Russia1881,10
2001,5880,China1881,10
2001,5880,USA1881,10
2001,5880,UK1881,10
2001,5880,Africa1881,10
2001,5880,Australia1881,10
2001,5880,America1881,10
2001,5880,Russia1881,10
2001,5880,Japan1882,10
2001,5880,India1882,10
2001,5880,Russia1882,10
2001,5880,China1882,10
2001,5880,USA1882,10
2001,5880,UK1882,10
2001,5880,Africa1882,10
2001,5880,Australia1882,10
2001,5880,America1882,10
2001,5880,Russia1882,10
2001,5880,Japan1883,10
2001,5880,India1883,10
2001,5880,Russia1883,10
2001,5880,China1883,10
2001,5880,USA1883,10
2001,5880,UK1883,10
2001,5880,Africa1883,10
2001,5880,Australia1883,10
2001,5880,America1883,10
2001,5880,Russia1883,10
2001,5880,Japan1884,10
2001,5880,India1884,10
2001,5880,Russia1884,10
2001,5880,China1884,10
2001,5880,USA1884,10
2001,5880,UK1884,10
2001,5880,Africa1884,10
2001,5880,Australia1884,10
2001,5880,America1884,10
2001,5880,Russia1884,10
2001,5880,Japan1885,10
2001,5880,India1885,10
2001,5880,Russia1885,10
2001,5880,China1885,10
2001,5880,USA1885,10
2001,5880,UK1885,10
2001,5880,Africa1885,10
2001,5880,Australia1885,10
2001,5880,America1885,10
2001,5880,Russia1885,10
2001,5880,Japan1886,10
2001,5880,India1886,10
2001,5880,Russia1886,10
2001,5880,China1886,10
2001,5880,USA1886,10
2001,5880,UK1886,10
2001,5880,Africa1886,10
2001,5880,Australia1886,10
2001,5880,America1886,10
2001,5880,Russia1886,10
2001,5880,Japan1887,10
2001,5880,India1887,10
2001,5880,Russia1887,10
2001,5880,China1887,10
2001,5880,USA1887,10
2001,5880,UK1887,10
2001,5880,Africa1887,10
2001,5880,Australia1887,10
2001,5880,America1887,10
2001,5880,Russia1887,10
2001,5880,Japan1888,10
2001,5880,India1888,10
2001,5880,Russia1888,10
2001,5880,China1888,10
2001,5880,USA1888,10
2001,5880,UK1888,10
2001,5880,Africa1888,10
2001,5880,Australia1888,10
2001,5880,America1888,10
2001,5880,Russia1888,10
2001,5880,Japan1889,10
2001,5880,India1889,10
2001,5880,Russia1889,10
2001,5880,China1889,10
2001,5880,USA1889,10
2001,5880,UK1889,10
2001,5880,Africa1889,10
2001,5880,Australia1889,10
2001,5880,America1889,10
2001,5880,Russia1889,10
2001,5880,Japan1890,10
2001,5880,India1890,10
2001,5880,Russia1890,10
2001,5880,China1890,10
2001,5880,USA1890,10
2001,5880,UK1890,10
2001,5880,Africa1890,10
2001,5880,Australia1890,10
2001,5880,America1890,10
2001,5880,Russia1890,10
2001,5880,Japan1891,10
2001,5880,India1891,10
2001,5880,Russia1891,10
2001,5880,China1891,10
2001,5880,USA1891,10
2001,5880,UK1891,10
2001,5880,Africa1891,10
2001,5880,Australia1891,10
2001,5880,America1891,10
2001,5880,Russia1891,10
2001,5880,Japan1892,10
2001,5880,India1892,10
2001,5880,Russia1892,10
2001,5880,China1892,10
2001,5880,USA1892,10
2001,5880,UK1892,10
2001,5880,Africa1892,10
2001,5880,Australia1892,10
2001,5880,America1892,10
2001,5880,Russia1892,10
2001,5880,Japan1893,10
2001,5880,India1893,10
2001,5880,Russia1893,10
2001,5880,China1893,10
2001,5880,USA1893,10
2001,5880,UK1893,10
2001,5880,Africa1893,10
2001,5880,Australia1893,10
2001,5880,America1893,10
2001,5880,Russia1893,10
2001,5880,Japan1894,10
2001,5880,India1894,10
2001,5880,Russia1894,10
2001,5880,China1894,10
2001,5880,USA1894,10
2001,5880,UK1894,10
2001,5880,Africa1894,10
2001,5880,Australia1894,10
2001,5880,America1894,10
2001,5880,Russia1894,10
2001,5880,Japan1895,10
2001,5880,India1895,10
2001,5880,Russia1895,10
2001,5880,China1895,10
2001,5880,USA1895,10
2001,5880,UK1895,10
2001,5880,Africa1895,10
2001,5880,Australia1895,10
2001,5880,America1895,10
2001,5880,Russia1895,10
2001,5880,Japan1896,10
2001,5880,India1896,10
2001,5880,Russia1896,10
2001,5880,China1896,10
2001,5880,USA1896,10
2001,5880,UK1896,10
2001,5880,Africa1896,10
2001,5880,Australia1896,10
2001,5880,America1896,10
2001,5880,Russia1896,10
2001,5880,Japan1897,10
2001,5880,India1897,10
2001,5880,Russia1897,10
2001,5880,China1897,10
2001,5880,USA1897,10
2001,5880,UK1897,10
2001,5880,Africa1897,10
2001,5880,Australia1897,10
2001,5880,America1897,10
2001,5880,Russia1897,10
2001,5880,Japan1898,10
2001,5880,India1898,10
2001,5880,Russia1898,10
2001,5880,China1898,10
2001,5880,USA1898,10
2001,5880,UK1898,10
2001,5880,Africa1898,10
2001,5880,Australia1898,10
2001,5880,America1898,10
2001,5880,Russia1898,10
2001,5880,Japan1899,10
2001,5880,India1899,10
2001,5880,Russia1899,10
2001,5880,China1899,10
2001,5880,USA1899,10
2001,5880,UK1899,10
2001,5880,Africa1899,10
2001,5880,Australia1899,10
2001,5880,America1899,10
2001,5880,Russia1899,10
2001,5880,Japan1900,10
2001,5880,India1900,10
2001,5880,Russia1900,10
2001,5880,China1900,10
2001,5880,USA1900,10
2001,5880,UK1900,10
2001,5880,Africa1900,10
2001,5880,Australia1900,10
2001,5880,America1900,10
2001,5880,Russia1900,10
2001,5880,Japan1901,10
2001,5880,India1901,10
2001,5880,Russia1901,10
2001,5880,China1901,10
2001,5880,USA1901,10
2001,5880,UK1901,10
2001,5880,Africa1901,10
2001,5880,Australia1901,10
2001,5880,America1901,10
2001,5880,Russia1901,10
2001,5880,Japan1902,10
2001,5880,India1902,10
2001,5880,Russia1902,10
2001,5880,China1902,10
2001,5880,USA1902,10
2001,5880,UK1902,10
2001,5880,Africa1902,10
2001,5880,Australia1902,10
2001,5880,America1902,10
2001,5880,Russia1902,10
2001,5880,Japan1903,10
2001,5880,India1903,10
2001,5880,Russia1903,10
2001,5880,China1903,10
2001,5880,USA1903,10
2001,5880,UK1903,10
2001,5880,Africa1903,10
2001,5880,Australia1903,10
2001,5880,America1903,10
2001,5880,Russia1903,10
2001,5880,Japan1904,10
2001,5880,India1904,10
2001,5880,Russia1904,10
2001,5880,China1904,10
2001,5880,USA1904,10
2001,5880,UK1904,10
2001,5880,Africa1904,10
2001,5880,Australia1904,10
2001,5880,America1904,10
2001,5880,Russia1904,10
2001,5880,Japan1905,10
2001,5880,India1905,10
2001,5880,Russia1905,10
2001,5880,China1905,10
2001,5880,USA1905,10
2001,5880,UK1905,10
2001,5880,Africa1905,10
2001,5880,Australia1905,10
2001,5880,America1905,10
2001,5880,Russia1905,10
2001,5880,Japan1906,10
2001,5880,India1906,10
2001,5880,Russia1906,10
2001,5880,China1906,10
2001,5880,USA1906,10
2001,5880,UK1906,10
2001,5880,Africa1906,10
2001,5880,Australia1906,10
2001,5880,America1906,10
2001,5880,Russia1906,10
2001,5880,Japan1907,10
2001,5880,India1907,10
2001,5880,Russia1907,10
2001,5880,China1907,10
2001,5880,USA1907,10
2001,5880,UK1907,10
2001,5880,Africa1907,10
2001,5880,Australia1907,10
2001,5880,America1907,10
2001,5880,Russia1907,10
2001,5880,Japan1908,10
2001,5880,India1908,10
2001,5880,Russia1908,10
2001,5880,China1908,10
2001,5880,USA1908,10
2001,5880,UK1908,10
2001,5880,Africa1908,10
2001,5880,Australia1908,10
2001,5880,America1908,10
2001,5880,Russia1908,10
2001,5880,Japan1909,10
2001,5880,India1909,10
2001,5880,Russia1909,10
2001,5880,China1909,10
2001,5880,USA1909,10
2001,5880,UK1909,10
2001,5880,Africa1909,10
2001,5880,Australia1909,10
2001,5880,America1909,10
2001,5880,Russia1909,10
2001,5880,Japan1910,10
2001,5880,India1910,10
2001,5880,Russia1910,10
2001,5880,China1910,10
2001,5880,USA1910,10
2001,5880,UK1910,10
2001,5880,Africa1910,10
2001,5880,Australia1910,10
2001,5880,America1910,10
2001,5880,Russia1910,10
2001,5880,Japan1911,10
2001,5880,India1911,10
2001,5880,Russia1911,10
2001,5880,China1911,10
2001,5880,USA1911,10
2001,5880,UK1911,10
2001,5880,Africa1911,10
2001,5880,Australia1911,10
2001,5880,America1911,10
2001,5880,Russia1911,10
2001,5880,Japan1912,10
2001,5880,India1912,10
2001,5880,Russia1912,10
2001,5880,China1912,10
2001,5880,USA1912,10
2001,5880,UK1912,10
2001,5880,Africa1912,10
2001,5880,Australia1912,10
2001,5880,America1912,10
2001,5880,Russia1912,10
2001,5880,Japan1913,10
2001,5880,India1913,10
2001,5880,Russia1913,10
2001,5880,China1913,10
2001,5880,USA1913,10
2001,5880,UK1913,10
2001,5880,Africa1913,10
2001,5880,Australia1913,10
2001,5880,America1913,10
2001,5880,Russia1913,10
2001,5880,Japan1914,10
2001,5880,India1914,10
2001,5880,Russia1914,10
2001,5880,China1914,10
2001,5880,USA1914,10
2001,5880,UK1914,10
2001,5880,Africa1914,10
2001,5880,Australia1914,10
2001,5880,America1914,10
2001,5880,Russia1914,10
2001,5880,Japan1915,10
2001,5880,India1915,10
2001,5880,Russia1915,10
2001,5880,China1915,10
2001,5880,USA1915,10
2001,5880,UK1915,10
2001,5880,Africa1915,10
2001,5880,Australia1915,10
2001,5880,America1915,10
2001,5880,Russia1915,10
2001,5880,Japan1916,10
2001,5880,India1916,10
2001,5880,Russia1916,10
2001,5880,China1916,10
2001,5880,USA1916,10
2001,5880,UK1916,10
2001,5880,Africa1916,10
2001,5880,Australia1916,10
2001,5880,America1916,10
2001,5880,Russia1916,10
2001,5880,Japan1917,10
2001,5880,India1917,10
2001,5880,Russia1917,10
2001,5880,China1917,10
2001,5880,USA1917,10
2001,5880,UK1917,10
2001,5880,Africa1917,10
2001,5880,Australia1917,10
2001,5880,America1917,10
